crop_code,crop_name,EC_trans_n,EC_hcat_n,EC_hcat_c,mixed_crops,country_code
992,"Abbau-, Oed-, Un-, Geringstland","Extraction, wasteland, poor land",unmaintained,3308000000,0,DE_BRB
220,"Acker-, Puff-, u.Pferdebohnen zur Koernergewinnung","Field, broad and horse beans for grain production",beans,3301020100,3,DE_BRB
220,Ackerbohne/Puffbohne/Pferdebohne/ Dicke Bohne,Broad bean/broad bean/horse bean/broad bean,beans,3301020100,3,DE_BRB
220,Ackerbohne/Puffbohne/Pferdebohne/Dicke Bohne,Field bean / broad bean / horse bean / broad bean/Field / broad / horse bean,beans,3301020100,3,DE_BRB
424,Ackergras,Arable grass,temporary_grass,3301090100,0,DE_BRB
999,"Ackerkultur einer Gattung/Art, die in der akt. Liste fehlt",Arable crops of a genus / species not included in the current list/Genus / species (not in list),other_arable_land_crops,3301990000,0,DE_BRB
999,"Ackerkultur einer Gattung/Art, die in der aktuellen Liste nicht aufgefuehrt ist",Arable crop of a genus/species that is not included in the current list,other_arable_land_crops,3301990000,0,DE_BRB
999,"Ackerkultur einer Gattung/Art, die in der aktuellen Liste nicht aufgeführt ist",Arable crops of a genus/species that are not included in the current list,other_arable_land_crops,3301990000,0,DE_BRB
591,Ackerland aus der Erzeugung genommen,Arable land withdrawn from production (self-greening)/arable land taken from generation,fallow_land_not_crop,3301110000,0,DE_BRB
591,Ackerland aus der Erzeugung genommen iSd. Art. 4 Abs. 1 Buchst. c) ii) VO 1307/2013,Arable land removed from production iSd. Art. 4 Paragraph 1 Letter c) ii) Regulation 1307/2013,fallow_land_not_crop,3301110000,0,DE_BRB
12,Ackerrandstreifen AUKM,Field edge strip AUKM (Agri-environmental and climate measures),field_margins_buffer_strips_flowering_areas,3310100000,0,DE_BRB
836,Aepfel (Ertragsanlagen),Apples (yielding plants),apples,3303010200,0,DE_BRB
827,Aepfel in Vollanbau,Apples in full cultivation,apples,3303010200,0,DE_BRB
827,Aepfel in Vollanbau (Ertragsanlagen),Apples in full cultivation (yield systems),apples,3303010200,0,DE_BRB
,Agroforststreifen ohne ÖR,Agroforestry strips without ecological requirement,agroforestry,3312000000,0,DE_BRB
591,AL a. d. Erzeug. gen. iSd. Art. 4 Abs. 1 c) ii) VO 1307/2013,arable land a. d. Produce gen. iSd. Art. 4 Para. 1 c) ii) Regulation 1307/2013,fallow_land_not_crop,3301110000,0,DE_BRB
940,alle and. Gewaesser (unbewirtschaftet),all other water bodies (unmanaged),wetlands,3310400000,0,DE_BRB
459,Alle anderen Dauergruenlandnutzungen,All other permanent grassland uses,pasture_meadow_grassland_grass,3302000000,0,DE_BRB
990,Alle anderen Flächen (keine LF),All other areas (non-agricultural land),not_known_and_other,3399000000,0,DE_BRB
990,Alle anderen Flaechen,All other areas,not_known_and_other,3399000000,0,DE_BRB
990,Alle anderen Flaechen (keine LF),All other areas (non-agricultural land),not_known_and_other,3399000000,0,DE_BRB
429,Alle anderen Futterpflanzen,All other forage plants,other_plants_harvested_green,3301099900,0,DE_BRB
190,Alle anderen Getreidearten,All other grains,other_cereals,3301019900,0,DE_BRB
459,alle anderen Gruenlandnutzungen,all other grassland uses,pasture_meadow_grassland_grass,3302000000,0,DE_BRB
459,alle anderen Grünlandnutzungen,all other grassland uses,pasture_meadow_grassland_grass,3302000000,0,DE_BRB
690,Alle anderen Hackfruechte,All other chopped fruits,other_arable_land_crops,3301990000,0,DE_BRB
790,alle anderen Handelsgewaechse,all other commercial products,other_arable_land_crops,3301990000,0,DE_BRB
790,Alle anderen Handelsgewaechse (ausser Dauerkulturen),All other commercial crops (except permanent crops),other_arable_land_crops,3301990000,0,DE_BRB
290,Alle anderen Huelsenfruechte zur Koernergewinnung,All other legumes for grain production,legumes_dried_pulses_protein_crops,3301020000,0,DE_BRB
633,"Allium/Lauch (Speise-Zwiebel, Schalotte, Lauch, Knoblauch, Schnittlauch, Winterheckenzwiebel, Baerlauch)","Allium/leek (onion, shallot, leek, garlic, chives, winter onion, wild garlic)",alliums,3301220000,0,DE_BRB
633,"Allium/Lauch (Speise-Zwiebel, Schalotte, Lauch, Knoblauch, Schnittlauch, Winterheckenzwiebel, Bärlauch)","Allium/leek (onion, shallot, leek, garlic, chives, winter onion, wild garlic)",alliums,3301220000,0,DE_BRB
636,"Allium/Lauch (Speise-Zwiebel, Schalotte, Lauch, Knoblauch, Schnittlauch, Winterheckenzwie-bel, Bärlauch)","Allium/Leek (onions, shallots, leeks, garlic, chives, winter onions, wild garlic)",alliums,3301220000,0,DE_BRB
186,Amarant (Fuchschwanz),Amaranth (foxtail),amaranth,3301150100,0,DE_BRB
186,"Amarant, Fuchsschwanz",amaranth,amaranth,3301150100,0,DE_BRB
632,Andere Gemuesearten,Other vegetables,fresh_vegetables,3301070000,0,DE_BRB
632,Andere Gemüsearten,Other vegetables,fresh_vegetables,3301070000,0,DE_BRB
390,Andere Oelfruechte z. Koernergew.,Other oil fruits e.g. grain energy,oilseed_crops,3301060800,0,DE_BRB
651,"Anethum (Dill, Gurkenkraut)","Anethum (dill, cucumber herb)",anethum_dill,3301061203,0,DE_BRB
491,Anteil an Gemeinschaftsweiden,Share of common pastures,pasture_meadow_grassland_grass,3302000000,0,DE_BRB
836,Äpfel (Ertragsanlagen),Apples (yield investments),apples,3303010200,0,DE_BRB
836,Äpfel in Vollanbau,Apples in full cultivation,apples,3303010200,0,DE_BRB
649,Artischocke,artichoke,artichoke,3301270000,0,DE_BRB
999,Auf Grund Haertefall voruebergehend nicht verfuegbare Flaeche,Area temporarily unavailable due to hardship,unmaintained,3308000000,0,DE_BRB
556,Aufforstung nach Aufforstungspraemie,Afforestation according to afforestation bonus,afforestation_reforestation,3306010000,0,DE_BRB
2,Baumreihen (> 50m) CC,Tree rows (> 50m) CC,tree_lines,3310300000,0,DE_BRB
839,Baumschulen (Beerenobst zur Vermehrung),Tree nurseries (soft fruit for propagation),berries_berry_species,3303020000,0,DE_BRB
830,"Baumschulen, nicht fuer Beerenobst","Nurseries, not for soft fruit",nurseries_nursery,3303070000,0,DE_BRB
838,"Baumschulen, nicht fuer Beerenobst","Nurseries, not for soft fruit",nurseries_nursery,3303070000,0,DE_BRB
838,"Baumschulen, nicht für Beerenobst",Nurseries/Tree nurseries (excluding soft fruit),nurseries_nursery,3303070000,0,DE_BRB
831,Beerenobst zur Vermehrung (in Baumschulen),Berry fruit for propagation (in nurseries),berries_berry_species,3303020000,0,DE_BRB
839,Beerenobst zur Vermehrung (in Baumschulen),Soft fruit for propagation (in nurseries),berries_berry_species,3303020000,0,DE_BRB
817,"Beerenobst, z.B. Johannis-, Stachel-, Himbeeren","Berry fruit e.g. currants, gooseberries",berries_berry_species,3303020000,0,DE_BRB
827,"Beerenobst, z.B. Johannis-, Stachel-, Himbeeren",Berries,berries_berry_species,3303020000,0,DE_BRB
817,"Beerenobst, z.B. Johannis-, Stachelbeeren","Berry fruit e.g. currants, gooseberries",berries_berry_species,3303020000,0,DE_BRB
