crop_code,crop_name,crop_name_de,crop_name_en,crop_name_dk,EC_trans_n,EC_hcat_n,EC_hcat_c,country_code
,'ALGARROBA' HERBÀCIA,,Forage legume,,,legumes_dried_pulses_protein_crops,3301020000,ES_CAT
,'ALGARROBA' HERBÀCIA NO SI,,Forage legume (not Ecological Focus Areas),,,legumes_dried_pulses_protein_crops,3301020000,ES_CAT
,'ALGARROBA' HERBÀCIA NO SIE,,Forage legume (not Ecological Focus Areas),,,legumes_dried_pulses_protein_crops,3301020000,ES_CAT
,'ALGARROBA' HERBÀCIA SIE,,Forage legume (Ecological Focus Areas),,,legumes_dried_pulses_protein_crops,3301020000,ES_CAT
,AGROSTIS,,Agrostis (bentgrass),,,pasture_meadow_grassland_grass,3302000000,ES_CAT
,ALBERCOQUER,,Apricot,,,apricots,3303010300,ES_CAT
,ALBERCOQUERS,,Apricot,,,apricots,3303010300,ES_CAT
,ALBERGINIA,,Eggplant,,,aubergine_eggplant,3301260000,ES_CAT
,ALBERGÍNIA,,Eggplant,,,aubergine_eggplant,3301260000,ES_CAT
,ALFABREGA,,Basil,,,basil,3301061207,ES_CAT
,ALFALS,,Alfalfa,,,alfalfa_lucerne,3301090301,ES_CAT
,ALFALS NO SIE,,Alfalfa (not Ecological Focus Areas),,,alfalfa_lucerne,3301090301,ES_CAT
,ALFALS SIE,,Alfalfa (Ecological Focus Areas),,,alfalfa_lucerne,3301090301,ES_CAT
,ALFÀBREGA,,Basil,,,basil,3301061207,ES_CAT
,ALGARROBA HERBACIA,,Forage legume,,,legumes_dried_pulses_protein_crops,3301020000,ES_CAT
,ALGARROBA HERBASCIA,,Forage legume,,,legumes_dried_pulses_protein_crops,3301020000,ES_CAT
,ALL,,Garlic,,,garlic,3301220200,ES_CAT
,ALOE VERA,,Aloe Vera,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,ALTRES FRUITERS,,Other fruit trees,,,orchards_fruits,3303010000,ES_CAT
,ALTRES PRODUCTES,,Other products,,,not_known_and_other,3399000000,ES_CAT
,ALVOCAT,,Avocado,,,avocado,3303100000,ES_CAT
,AMETLLER,,Almond,,,almond,3303030100,ES_CAT
,AMETLLERS,,Almond,,,almond,3303030100,ES_CAT
,ANET,,Dill,,,anethum_dill,3301061203,ES_CAT
,ANTARA VINYA,,Between Vineyards (cover),,,not_known_and_other,3399000000,ES_CAT
,ANÍS DOLÇ,,Sweet anise,,,anise_aniseed,3301061205,ES_CAT
,API,,Celery,,,celery,3301250000,ES_CAT
,"ARANYONER, PRUNYONER",,Blackthorn/Sloe and Plum Tree(s),,,plums,3303011300,ES_CAT
,ARROS,,Rice,,,rice,3301010700,ES_CAT
,ARRÒS,,Rice,,,rice,3301010700,ES_CAT
,ARTEMÍSIA O ESTRAGÓ,,Artemisia or Tarragon,,,artemisia,3301061206,ES_CAT
,AVELLANER,,Hazelnut Tree,,,hazelnuts_hazel,3303030200,ES_CAT
,BARREJA FARRATGERES,,Fodder mix,,,other_plants_harvested_green,3301099900,ES_CAT
,BERBENA,,Verbena,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,"BITXO, VITXO",,Chilli Pepper or Capsicum,,,chili_pepper,3301300200,ES_CAT
,BLAT DE MORO,,Corn,,,grain_maize_corn_popcorn,3301010600,ES_CAT
,BLAT DUR,,Hard wheat,,,durum_hard_wheat,3301010200,ES_CAT
,BLAT KAMUT,,Kamut wheat,,,durum_hard_wheat,3301010200,ES_CAT
,BLAT KHORASAN,,Wheat khorasan,,,durum_hard_wheat,3301010200,ES_CAT
,BLAT TOU,,Soft wheat,,,common_soft_wheat,3301010100,ES_CAT
,BLEDA,,swiss Chard,,,chard,3301310100,ES_CAT
,BOIXAC O CALENDULA,,sidia Mallow or Calendula,,,sida_virginia_mallow,3304030000,ES_CAT
